country,0,1,2,3,4,5,6,7,8,9
SGP,0,0,0,0,0,0,0,0,0,0
IDN,0.045525606,0.045525606,0.045525606,0.045525606,0.045525606,0.045525606,0.045525606,0.045525606,0.045525606,0.045525606
MYS,0,0,0,0,0,0,0,0,0,0
BRN,0,0,0,0,0,0,0,0,0,0
KHM,0,0,0,0,0,0,0,0,0,0
MMR,0,0,0,0,0,0,0,0,0,0
PHL,0.105405798,0.105405798,0.105405798,0.105405798,0.105405798,0.105405798,0.105405798,0.105405798,0.105405798,0.105405798
THA,0.26948837,0.26948837,0.26948837,0.26948837,0.26948837,0.26948837,0.26948837,0.26948837,0.26948837,0.26948837
VNM,0.85030303,0.85030303,0.85030303,0.85030303,0.85030303,0.85030303,0.85030303,0.85030303,0.85030303,0.85030303
LAO,0,0,0,0,0,0,0,0,0,0
AUS,0,0,0,0,0,0,0,0,0,0
SAU,0,0,0,0,0,0,0,0,0,0
IND,0,0,0,0,0,0,0,0,0,0
ARE,0,0,0,0,0,0,0,0,0,0
MAR,0.539121074,0.539121074,0.539121074,0.539121074,0.539121074,0.539121074,0.539121074,0.539121074,0.539121074,0.539121074
KEN,0.254428412,0.254428412,0.254428412,0.254428412,0.254428412,0.254428412,0.254428412,0.254428412,0.254428412,0.254428412
ZAF,0.527343847,0.527343847,0.527343847,0.527343847,0.527343847,0.527343847,0.527343847,0.527343847,0.527343847,0.527343847
KOR,0.232726534,0.232726534,0.232726534,0.232726534,0.232726534,0.232726534,0.232726534,0.232726534,0.232726534,0.232726534
EGY,0.532271104,0.532271104,0.532271104,0.532271104,0.532271104,0.532271104,0.532271104,0.532271104,0.532271104,0.532271104
NGA,0.000634834,0.000634834,0.000634834,0.000634834,0.000634834,0.000634834,0.000634834,0.000634834,0.000634834,0.000634834
BRA,6.257119411,6.257119411,6.257119411,6.257119411,6.257119411,6.257119411,6.257119411,6.257119411,6.257119411,6.257119411
COL,0.004028859,0.004028859,0.004028859,0.004028859,0.004028859,0.004028859,0.004028859,0.004028859,0.004028859,0.004028859
PER,0.158148649,0.158148649,0.158148649,0.158148649,0.158148649,0.158148649,0.158148649,0.158148649,0.158148649,0.158148649
CHL,0.938607143,0.938607143,0.938607143,0.938607143,0.938607143,0.938607143,0.938607143,0.938607143,0.938607143,0.938607143
FRA,0,0,0,0,0,0,0,0,0,0
DEU,0,0,0,0,0,0,0,0,0,0
USA,0,0,0,0,0,0,0,0,0,0
RUS,0,0,0,0,0,0,0,0,0,0
CHN,0,0,0,0,0,0,0,0,0,0
TUR,0,0,0,0,0,0,0,0,0,0
JPN,0,0,0,0,0,0,0,0,0,0