country_1,country_2,country_3,country_4,collaboration_emissions,technology_cost,technology_capacity,technology_name
KR,PH,,,99.3,0.0,0.0,RE_WIND_Onshore_Lim_5_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Onshore_Lim_6_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Onshore_Lim_7_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Onshore_Lim_8_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Onshore_Lim_9_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Offshore_Lim_0_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Offshore_Lim_1_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Offshore_Lim_2_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Offshore_Lim_3_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Offshore_Lim_4_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Offshore_Lim_5_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Offshore_Lim_6_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Offshore_Lim_7_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Offshore_Lim_8_[PH]
KR,PH,,,99.3,0.0,0.0,RE_WIND_Offshore_Lim_9_[PH]
KR,PH,,,99.3,0.1,3.3,HYDRO_[PH]
KR,PH,,,99.3,1.8,22.9,PP_CO2_[PH]
KR,PH,,,99.3,0.0,2.6,BESS_[PH]
KR,PH,,,99.3,0.1,11.3,EL_to_HTH_[PH]
KR,PH,,,99.3,0.0,0.0,EL_to_NH3_[PH]
KR,PH,,,99.3,0.0,0.0,NH3_Storage_[PH]
KR,PH,,,99.3,0.0,0.0,NH3_to_EL_[PH]
KR,PH,,,99.3,0.0,0.0,NH3_to_HTH_[PH]
KR,PH,,,99.3,0.6,11.3,FF_to_HTH_[PH]
KR,PH,,,99.3,0.0,36.4,EL_Demand_[PH]
KR,PH,,,99.3,0.0,11.5,HTH_Demand_[PH]
KR,PH,,,95.0,3.0,125.2,RE_PV_Openfield_Lim_[KR]
KR,PH,,,95.0,0.0,0.0,RE_PV_Rooftop_Lim_[KR]
KR,PH,,,95.0,8.4,164.8,RE_WIND_Onshore_Lim_0_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[KR]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[KR]
KR,PH,,,95.0,0.1,6.0,HYDRO_[KR]
KR,PH,,,95.0,5.8,54.3,PP_CO2_[KR]
KR,PH,,,95.0,1.2,66.9,BESS_[KR]
KR,PH,,,95.0,0.3,23.4,EL_to_HTH_[KR]
KR,PH,,,95.0,0.0,0.0,EL_to_NH3_[KR]
KR,PH,,,95.0,0.0,0.0,NH3_Storage_[KR]
KR,PH,,,95.0,0.0,0.0,NH3_to_EL_[KR]
KR,PH,,,95.0,0.0,0.0,NH3_to_HTH_[KR]
KR,PH,,,95.0,2.1,23.6,FF_to_HTH_[KR]
KR,PH,,,95.0,0.0,93.8,EL_Demand_[KR]
KR,PH,,,95.0,0.0,23.8,HTH_Demand_[KR]
KR,PH,,,95.0,0.6,36.1,RE_PV_Openfield_Lim_[PH]
KR,PH,,,95.0,0.0,0.0,RE_PV_Rooftop_Lim_[PH]
KR,PH,,,95.0,2.3,68.9,RE_WIND_Onshore_Lim_0_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[PH]
KR,PH,,,95.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[PH]
KR,PH,,,95.0,0.1,3.3,HYDRO_[PH]
KR,PH,,,95.0,1.8,22.8,PP_CO2_[PH]
KR,PH,,,95.0,0.1,3.0,BESS_[PH]
KR,PH,,,95.0,0.1,11.3,EL_to_HTH_[PH]
KR,PH,,,95.0,0.0,0.0,EL_to_NH3_[PH]
KR,PH,,,95.0,0.0,0.0,NH3_Storage_[PH]
KR,PH,,,95.0,0.0,0.0,NH3_to_EL_[PH]
KR,PH,,,95.0,0.0,0.0,NH3_to_HTH_[PH]
KR,PH,,,95.0,0.6,11.3,FF_to_HTH_[PH]
KR,PH,,,95.0,0.0,36.4,EL_Demand_[PH]
KR,PH,,,95.0,0.0,11.5,HTH_Demand_[PH]
KR,PH,,,82.7,3.1,130.0,RE_PV_Openfield_Lim_[KR]
KR,PH,,,82.7,0.2,7.3,RE_PV_Rooftop_Lim_[KR]
KR,PH,,,82.7,8.4,164.8,RE_WIND_Onshore_Lim_0_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_1_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_2_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_3_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_4_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_5_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_6_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_7_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_8_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_9_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_0_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_1_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_2_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_3_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_4_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_5_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_6_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_7_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_8_[KR]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_9_[KR]
KR,PH,,,82.7,0.1,6.0,HYDRO_[KR]
KR,PH,,,82.7,5.0,47.4,PP_CO2_[KR]
KR,PH,,,82.7,2.5,137.1,BESS_[KR]
KR,PH,,,82.7,0.3,23.4,EL_to_HTH_[KR]
KR,PH,,,82.7,0.0,0.0,EL_to_NH3_[KR]
KR,PH,,,82.7,0.0,0.1,NH3_Storage_[KR]
KR,PH,,,82.7,0.0,0.0,NH3_to_EL_[KR]
KR,PH,,,82.7,0.0,0.0,NH3_to_HTH_[KR]
KR,PH,,,82.7,2.1,23.6,FF_to_HTH_[KR]
KR,PH,,,82.7,0.0,93.8,EL_Demand_[KR]
KR,PH,,,82.7,0.0,23.8,HTH_Demand_[KR]
KR,PH,,,82.7,0.8,45.1,RE_PV_Openfield_Lim_[PH]
KR,PH,,,82.7,0.0,0.0,RE_PV_Rooftop_Lim_[PH]
KR,PH,,,82.7,2.6,76.8,RE_WIND_Onshore_Lim_0_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_1_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_2_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_3_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_4_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_5_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_6_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_7_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_8_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Onshore_Lim_9_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_0_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_1_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_2_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_3_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_4_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_5_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_6_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_7_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_8_[PH]
KR,PH,,,82.7,0.0,0.0,RE_WIND_Offshore_Lim_9_[PH]
KR,PH,,,82.7,0.1,3.3,HYDRO_[PH]
KR,PH,,,82.7,1.6,21.8,PP_CO2_[PH]
KR,PH,,,82.7,0.1,7.9,BESS_[PH]
KR,PH,,,82.7,0.1,11.3,EL_to_HTH_[PH]
KR,PH,,,82.7,0.0,0.0,EL_to_NH3_[PH]
KR,PH,,,82.7,0.0,0.1,NH3_Storage_[PH]
KR,PH,,,82.7,0.0,0.0,NH3_to_EL_[PH]
KR,PH,,,82.7,0.0,0.0,NH3_to_HTH_[PH]
KR,PH,,,82.7,0.5,11.3,FF_to_HTH_[PH]
KR,PH,,,82.7,0.0,36.4,EL_Demand_[PH]
KR,PH,,,82.7,0.0,11.5,HTH_Demand_[PH]
KR,PH,,,66.0,3.1,130.0,RE_PV_Openfield_Lim_[KR]
KR,PH,,,66.0,1.3,40.1,RE_PV_Rooftop_Lim_[KR]
KR,PH,,,66.0,8.4,164.8,RE_WIND_Onshore_Lim_0_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[KR]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[KR]
KR,PH,,,66.0,0.1,6.0,HYDRO_[KR]
KR,PH,,,66.0,3.7,38.2,PP_CO2_[KR]
KR,PH,,,66.0,4.3,241.8,BESS_[KR]
KR,PH,,,66.0,0.3,23.4,EL_to_HTH_[KR]
KR,PH,,,66.0,0.0,0.1,EL_to_NH3_[KR]
KR,PH,,,66.0,0.0,0.2,NH3_Storage_[KR]
KR,PH,,,66.0,0.0,0.0,NH3_to_EL_[KR]
KR,PH,,,66.0,0.0,0.0,NH3_to_HTH_[KR]
KR,PH,,,66.0,1.9,23.5,FF_to_HTH_[KR]
KR,PH,,,66.0,0.0,93.8,EL_Demand_[KR]
KR,PH,,,66.0,0.0,23.8,HTH_Demand_[KR]
KR,PH,,,66.0,0.8,45.2,RE_PV_Openfield_Lim_[PH]
KR,PH,,,66.0,0.0,0.0,RE_PV_Rooftop_Lim_[PH]
KR,PH,,,66.0,3.0,87.8,RE_WIND_Onshore_Lim_0_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_1_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_2_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_3_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_4_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_5_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_6_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_7_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_8_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Onshore_Lim_9_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_0_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_1_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_2_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_3_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_4_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_5_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_6_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_7_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_8_[PH]
KR,PH,,,66.0,0.0,0.0,RE_WIND_Offshore_Lim_9_[PH]
KR,PH,,,66.0,0.1,3.3,HYDRO_[PH]
KR,PH,,,66.0,1.5,20.6,PP_CO2_[PH]
KR,PH,,,66.0,0.3,16.2,BESS_[PH]
KR,PH,,,66.0,0.1,11.3,EL_to_HTH_[PH]
KR,PH,,,66.0,0.0,0.0,EL_to_NH3_[PH]
KR,PH,,,66.0,0.0,0.1,NH3_Storage_[PH]
KR,PH,,,66.0,0.0,0.0,NH3_to_EL_[PH]
KR,PH,,,66.0,0.0,0.0,NH3_to_HTH_[PH]
KR,PH,,,66.0,0.5,11.3,FF_to_HTH_[PH]
KR,PH,,,66.0,0.0,36.4,EL_Demand_[PH]
KR,PH,,,66.0,0.0,11.5,HTH_Demand_[PH]
KR,PH,,,49.7,3.1,130.0,RE_PV_Openfield_Lim_[KR]
KR,PH,,,49.7,1.3,42.0,RE_PV_Rooftop_Lim_[KR]
KR,PH,,,49.7,8.4,164.8,RE_WIND_Onshore_Lim_0_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Onshore_Lim_1_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Onshore_Lim_2_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Onshore_Lim_3_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Onshore_Lim_4_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Onshore_Lim_5_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Onshore_Lim_6_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Onshore_Lim_7_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Onshore_Lim_8_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Onshore_Lim_9_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Offshore_Lim_0_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Offshore_Lim_1_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Offshore_Lim_2_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Offshore_Lim_3_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Offshore_Lim_4_[KR]
KR,PH,,,49.7,0.0,0.0,RE_WIND_Offshore_Lim_5_[KR]
